Name,BatterySize,Acceleration,TopSpeed,Range,Efficiency,ChargeSpeed,Drive,Seats,Price
Tesla Model S,100,2.4,155,400,4.2,250,AWD,5,80000
Chevrolet Bolt EV,60,6.5,92,259,3.9,150,FWD,5,35000
Nissan Leaf,40,7.5,90,150,3.6,50,FWD,5,29000
Ford Mustang Mach-E,88,5.8,145,300,3.9,150,AWD,5,50000
Porsche Taycan,93,2.8,161,227,4.1,270,AWD,4,90000
Car 1,30,9.5,155,377,4.2,189,FWD,6,79564
Car 2,79,7.5,111,162,4.8,219,FWD,7,24939
Car 3,73,7.6,146,137,4.3,145,FWD,4,32553
Car 4,32,6.9,93,113,3.2,196,FWD,8,31695
Car 5,51,7.6,110,137,5.7,218,FWD,4,27271
Car 6,99,10.0,115,437,4.1,136,RWD,5,26245
Car 7,54,6.3,109,166,4.2,233,AWD,7,40220
Car 8,64,8.8,90,144,3.3,210,FWD,6,27570
Car 9,71,4.0,127,118,4.0,151,RWD,4,85282
Car 10,50,3.3,199,343,3.4,107,FWD,3,29161
Car 11,74,2.1,167,155,4.1,76,FWD,8,32777
Car 12,58,5.0,95,109,3.5,233,AWD,3,71845
Car 13,58,5.5,161,427,3.7,275,RWD,2,34164
Car 14,64,6.6,200,133,5.7,180,FWD,6,37003
Car 15,99,5.3,109,418,4.3,72,AWD,7,31984
Car 16,96,5.8,127,139,3.3,98,AWD,4,99281
Car 17,61,8.7,135,466,4.5,122,FWD,2,74166
Car 18,91,2.5,165,418,5.6,106,RWD,7,35799
Car 19,86,3.6,180,449,3.1,275,RWD,4,56321
Car 20,61,7.6,104,406,3.3,249,RWD,6,34109
Car 21,43,5.1,160,351,3.1,112,AWD,8,58637
Car 22,50,2.3,197,137,4.7,254,FWD,6,84553
Car 23,99,7.8,182,292,5.5,235,RWD,4,76922
Car 24,53,2.2,97,231,5.3,150,RWD,2,78826
Car 25,97,8.7,127,270,4.1,242,AWD,6,99083
Car 26,44,8.1,124,381,5.0,160,RWD,7,30129
Car 27,75,9.2,160,140,3.1,177,FWD,3,88660
Car 28,87,4.0,144,162,4.8,239,AWD,7,86039
Car 29,69,2.4,130,409,3.5,278,RWD,6,26266
Car 30,88,4.3,122,142,3.6,155,FWD,5,32280
Car 31,68,2.1,138,379,4.4,105,RWD,8,64545
Car 32,59,3.7,100,220,6.0,274,RWD,4,66577
Car 33,81,7.6,173,228,5.5,122,AWD,4,97291
Car 34,35,4.5,162,251,3.4,257,AWD,4,89417
Car 35,59,5.9,194,442,3.8,273,RWD,7,33343
Car 36,30,5.7,176,242,5.2,68,FWD,4,34346
Car 37,93,2.4,120,217,4.7,153,FWD,8,55165
Car 38,35,8.8,97,450,5.3,54,AWD,4,81274
Car 39,74,6.9,161,323,5.5,261,AWD,5,42810
Car 40,81,6.1,106,177,5.3,176,RWD,2,63104
Car 41,77,5.3,165,382,4.3,65,RWD,8,54886
Car 42,31,9.0,115,344,3.1,253,FWD,2,81990
Car 43,81,4.8,163,361,5.3,87,AWD,2,46144
Car 44,85,4.4,122,199,5.7,98,AWD,6,93514
Car 45,41,8.8,197,407,5.3,109,RWD,7,94920
Car 46,52,7.3,172,499,5.6,231,FWD,6,65696
Car 47,44,5.3,139,411,3.6,150,RWD,6,90215
Car 48,92,9.0,123,420,4.6,90,RWD,6,75932
Car 49,71,4.7,143,447,4.6,124,AWD,2,81642
Car 50,83,5.3,113,423,5.9,240,FWD,7,62304
Car 51,94,5.5,153,250,4.5,293,RWD,7,69607
Car 52,100,5.2,191,409,3.9,271,RWD,4,22892
Car 53,31,8.9,153,369,4.4,146,AWD,5,91898
Car 54,86,5.6,112,301,4.9,81,RWD,5,44730
Car 55,32,8.0,131,472,3.9,152,FWD,2,37715
Car 56,58,3.0,128,241,3.7,278,AWD,2,53247
Car 57,89,3.5,168,136,3.5,286,AWD,7,47195
